[2024-04-14 06:35:42,071] INFO: {
[2024-04-14 08:21:10,699] INFO: Iter 15000 Summary: 
[2024-04-14 08:21:10,699] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04219131600111723
[2024-04-14 08:21:55,570] INFO: Iter 15100 Summary: 
[2024-04-14 08:21:55,570] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04295577969402075
[2024-04-14 08:22:39,226] INFO: Iter 15200 Summary: 
[2024-04-14 08:22:39,227] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04235223364084959
[2024-04-14 08:23:22,757] INFO: Iter 15300 Summary: 
[2024-04-14 08:23:22,757] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04202343713492155
[2024-04-14 08:24:06,698] INFO: Iter 15400 Summary: 
[2024-04-14 08:24:06,698] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042516639828681944
[2024-04-14 08:24:50,704] INFO: Iter 15500 Summary: 
[2024-04-14 08:24:50,705] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042599784955382344
[2024-04-14 08:25:34,906] INFO: Iter 15600 Summary: 
[2024-04-14 08:25:34,906] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042337715327739715
[2024-04-14 08:26:18,856] INFO: Iter 15700 Summary: 
[2024-04-14 08:26:18,856] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04226196963340044
[2024-04-14 08:27:02,859] INFO: Iter 15800 Summary: 
[2024-04-14 08:27:02,859] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04248974997550249
[2024-04-14 08:27:46,969] INFO: Iter 15900 Summary: 
[2024-04-14 08:27:46,969] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042379987873136994
[2024-04-14 08:28:31,121] INFO: Iter 16000 Summary: 
[2024-04-14 08:28:31,121] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042251689471304414
[2024-04-14 08:29:15,844] INFO: Iter 16100 Summary: 
[2024-04-14 08:29:15,844] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042313959635794166
[2024-04-14 08:30:01,128] INFO: Iter 16200 Summary: 
[2024-04-14 08:30:01,129] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041843510754406454
[2024-04-14 08:30:46,343] INFO: Iter 16300 Summary: 
[2024-04-14 08:30:46,343] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04249579835683107
[2024-04-14 08:31:30,519] INFO: Iter 16400 Summary: 
[2024-04-14 08:31:30,519] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04196301467716694
[2024-04-14 08:32:14,284] INFO: Iter 16500 Summary: 
[2024-04-14 08:32:14,284] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04210621610283852
[2024-04-14 08:32:58,065] INFO: Iter 16600 Summary: 
[2024-04-14 08:32:58,065] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042139885015785694
[2024-04-14 08:33:42,138] INFO: Iter 16700 Summary: 
[2024-04-14 08:33:42,138] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04178464535623789
[2024-04-14 08:34:26,281] INFO: Iter 16800 Summary: 
[2024-04-14 08:34:26,281] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04204643089324236
[2024-04-14 08:35:10,233] INFO: Iter 16900 Summary: 
[2024-04-14 08:35:10,233] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04210298951715231
[2024-04-14 08:35:54,341] INFO: Iter 17000 Summary: 
[2024-04-14 08:35:54,341] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042225491479039194
[2024-04-14 08:36:38,365] INFO: Iter 17100 Summary: 
[2024-04-14 08:36:38,365] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04180577464401722
[2024-04-14 08:37:22,675] INFO: Iter 17200 Summary: 
[2024-04-14 08:37:22,675] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04215360168367624
[2024-04-14 08:38:06,861] INFO: Iter 17300 Summary: 
[2024-04-14 08:38:06,861] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042095840610563755
[2024-04-14 08:38:51,225] INFO: Iter 17400 Summary: 
[2024-04-14 08:38:51,225] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041887905411422253
[2024-04-14 08:39:35,556] INFO: Iter 17500 Summary: 
[2024-04-14 08:39:35,556] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041821642257273195
[2024-04-14 08:40:19,807] INFO: Iter 17600 Summary: 
[2024-04-14 08:40:19,807] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041786889098584655
[2024-04-14 08:41:04,228] INFO: Iter 17700 Summary: 
[2024-04-14 08:41:04,228] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041962621062994004
[2024-04-14 08:41:48,851] INFO: Iter 17800 Summary: 
[2024-04-14 08:41:48,851] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04208275970071554
[2024-04-14 08:42:33,191] INFO: Iter 17900 Summary: 
[2024-04-14 08:42:33,191] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0422338841855526
[2024-04-14 08:43:18,032] INFO: Iter 18000 Summary: 
[2024-04-14 08:43:18,032] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041737793013453484
[2024-04-14 08:44:02,599] INFO: Iter 18100 Summary: 
[2024-04-14 08:44:02,599] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04190987255424261
[2024-04-14 08:44:47,275] INFO: Iter 18200 Summary: 
[2024-04-14 08:44:47,276] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04188865214586258
[2024-04-14 08:45:32,099] INFO: Iter 18300 Summary: 
[2024-04-14 08:45:32,099] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.042087977454066276
[2024-04-14 08:46:16,698] INFO: Iter 18400 Summary: 
[2024-04-14 08:46:16,698] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041915753185749055
[2024-04-14 08:47:01,284] INFO: Iter 18500 Summary: 
[2024-04-14 08:47:01,285] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04160031497478485
[2024-04-14 08:47:46,740] INFO: Iter 18600 Summary: 
[2024-04-14 08:47:46,740] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04169717356562615
[2024-04-14 08:48:32,338] INFO: Iter 18700 Summary: 
[2024-04-14 08:48:32,338] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0418812857568264
[2024-04-14 08:49:16,244] INFO: Iter 18800 Summary: 
[2024-04-14 08:49:16,244] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041642612963914874
[2024-04-14 08:50:02,981] INFO: Iter 18900 Summary: 
[2024-04-14 08:50:02,981] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04156844720244408
[2024-04-14 08:50:46,978] INFO: Iter 19000 Summary: 
[2024-04-14 08:50:46,979] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04183494444936514
[2024-04-14 08:51:28,527] INFO: Iter 19100 Summary: 
[2024-04-14 08:51:28,527] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04185280978679657
[2024-04-14 08:52:10,761] INFO: Iter 19200 Summary: 
[2024-04-14 08:52:10,761] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04168318457901478
[2024-04-14 08:52:51,631] INFO: Iter 19300 Summary: 
[2024-04-14 08:52:51,631] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04130565945059061
[2024-04-14 08:53:37,198] INFO: Iter 19400 Summary: 
[2024-04-14 08:53:37,198] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04164632946252823
[2024-04-14 08:54:22,125] INFO: Iter 19500 Summary: 
[2024-04-14 08:54:22,125] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04152712300419807
[2024-04-14 08:55:03,145] INFO: Iter 19600 Summary: 
[2024-04-14 08:55:03,145] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041748531088232996
[2024-04-14 08:55:43,264] INFO: Iter 19700 Summary: 
[2024-04-14 08:55:43,265] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04166632510721684
[2024-04-14 08:56:24,143] INFO: Iter 19800 Summary: 
[2024-04-14 08:56:24,143] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04131180372089147
[2024-04-14 08:57:06,452] INFO: Iter 19900 Summary: 
[2024-04-14 08:57:06,452] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04167095676064491
[2024-04-14 08:57:49,494] INFO: Iter 20000 Summary: 
[2024-04-14 08:57:49,494] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04146988652646542
[2024-04-14 08:58:33,242] INFO: Iter 20100 Summary: 
[2024-04-14 08:58:33,242] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04135740488767624
[2024-04-14 08:59:15,933] INFO: Iter 20200 Summary: 
[2024-04-14 08:59:15,933] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04136976085603237
[2024-04-14 08:59:58,065] INFO: Iter 20300 Summary: 
[2024-04-14 08:59:58,065] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041460293158888814
[2024-04-14 09:00:40,445] INFO: Iter 20400 Summary: 
[2024-04-14 09:00:40,445] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04126606736332178
[2024-04-14 09:01:30,111] INFO: Iter 20500 Summary: 
[2024-04-14 09:01:30,111] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04181351907551289
[2024-04-14 09:02:12,970] INFO: Iter 20600 Summary: 
[2024-04-14 09:02:12,970] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041403631456196306
[2024-04-14 09:02:56,492] INFO: Iter 20700 Summary: 
[2024-04-14 09:02:56,492] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041323246099054814
[2024-04-14 09:03:37,733] INFO: Iter 20800 Summary: 
[2024-04-14 09:03:37,733] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04146322265267372
[2024-04-14 09:04:20,614] INFO: Iter 20900 Summary: 
[2024-04-14 09:04:20,614] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041212883032858375
[2024-04-14 09:05:01,533] INFO: Iter 21000 Summary: 
[2024-04-14 09:05:01,533] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04139200091362
[2024-04-14 09:05:41,814] INFO: Iter 21100 Summary: 
[2024-04-14 09:05:41,814] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04129634510725737
[2024-04-14 09:06:21,319] INFO: Iter 21200 Summary: 
[2024-04-14 09:06:21,320] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04112716563045979
[2024-04-14 09:07:04,300] INFO: Iter 21300 Summary: 
[2024-04-14 09:07:04,300] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04145818792283535
[2024-04-14 09:07:48,384] INFO: Iter 21400 Summary: 
[2024-04-14 09:07:48,384] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041198228932917115
[2024-04-14 09:08:33,567] INFO: Iter 21500 Summary: 
[2024-04-14 09:08:33,567] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041328260339796544
[2024-04-14 09:09:18,284] INFO: Iter 21600 Summary: 
[2024-04-14 09:09:18,284] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04102244924753904
[2024-04-14 09:10:04,097] INFO: Iter 21700 Summary: 
[2024-04-14 09:10:04,097] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04141542706638575
[2024-04-14 09:10:48,404] INFO: Iter 21800 Summary: 
[2024-04-14 09:10:48,404] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041561809070408344
[2024-04-14 09:11:33,492] INFO: Iter 21900 Summary: 
[2024-04-14 09:11:33,493] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04128662697970867
[2024-04-14 09:12:18,618] INFO: Iter 22000 Summary: 
[2024-04-14 09:12:18,618] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041462562903761865
[2024-04-14 09:13:01,798] INFO: Iter 22100 Summary: 
[2024-04-14 09:13:01,798] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0412932051345706
[2024-04-14 09:13:39,900] INFO: Iter 22200 Summary: 
[2024-04-14 09:13:39,900] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04084192480891943
[2024-04-14 09:14:17,233] INFO: Iter 22300 Summary: 
[2024-04-14 09:14:17,234] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041025930866599086
[2024-04-14 09:14:54,482] INFO: Iter 22400 Summary: 
[2024-04-14 09:14:54,482] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04104127593338489
[2024-04-14 09:15:31,933] INFO: Iter 22500 Summary: 
[2024-04-14 09:15:31,933] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04083325915038585
[2024-04-14 09:16:09,399] INFO: Iter 22600 Summary: 
[2024-04-14 09:16:09,399] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04120816469192505
[2024-04-14 09:16:47,122] INFO: Iter 22700 Summary: 
[2024-04-14 09:16:47,122] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04119227882474661
[2024-04-14 09:17:24,732] INFO: Iter 22800 Summary: 
[2024-04-14 09:17:24,732] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04131187159568071
[2024-04-14 09:18:02,386] INFO: Iter 22900 Summary: 
[2024-04-14 09:18:02,386] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040817387104034424
[2024-04-14 09:18:40,108] INFO: Iter 23000 Summary: 
[2024-04-14 09:18:40,108] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040992100052535535
[2024-04-14 09:19:17,841] INFO: Iter 23100 Summary: 
[2024-04-14 09:19:17,841] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04121426943689585
[2024-04-14 09:19:55,501] INFO: Iter 23200 Summary: 
[2024-04-14 09:19:55,501] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04103895898908377
[2024-04-14 09:20:33,099] INFO: Iter 23300 Summary: 
[2024-04-14 09:20:33,099] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041022661253809926
[2024-04-14 09:21:10,877] INFO: Iter 23400 Summary: 
[2024-04-14 09:21:10,878] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04074965540319681
[2024-04-14 09:21:48,349] INFO: Iter 23500 Summary: 
[2024-04-14 09:21:48,349] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04121650710701943
[2024-04-14 09:22:25,963] INFO: Iter 23600 Summary: 
[2024-04-14 09:22:25,964] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04086611565202475
[2024-04-14 09:23:03,678] INFO: Iter 23700 Summary: 
[2024-04-14 09:23:03,678] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04099171046167612
[2024-04-14 09:23:41,343] INFO: Iter 23800 Summary: 
[2024-04-14 09:23:41,343] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04089241862297058
[2024-04-14 09:24:18,989] INFO: Iter 23900 Summary: 
[2024-04-14 09:24:18,989] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04129452295601368
[2024-04-14 09:24:56,846] INFO: Iter 24000 Summary: 
[2024-04-14 09:24:56,846] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040669051744043824
[2024-04-14 09:25:34,764] INFO: Iter 24100 Summary: 
[2024-04-14 09:25:34,764] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04114795848727226
[2024-04-14 09:26:12,726] INFO: Iter 24200 Summary: 
[2024-04-14 09:26:12,726] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.041075863912701606
[2024-04-14 09:26:50,620] INFO: Iter 24300 Summary: 
[2024-04-14 09:26:50,620] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040974846296012404
[2024-04-14 09:27:28,603] INFO: Iter 24400 Summary: 
[2024-04-14 09:27:28,603] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040544551238417624
[2024-04-14 09:28:06,611] INFO: Iter 24500 Summary: 
[2024-04-14 09:28:06,611] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040841355361044406
[2024-04-14 09:28:44,626] INFO: Iter 24600 Summary: 
[2024-04-14 09:28:44,626] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04100078772753477
[2024-04-14 09:29:22,868] INFO: Iter 24700 Summary: 
[2024-04-14 09:29:22,868] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04087874535471201
[2024-04-14 09:30:02,289] INFO: Iter 24800 Summary: 
[2024-04-14 09:30:02,289] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04073653295636177
[2024-04-14 09:30:47,270] INFO: Iter 24900 Summary: 
[2024-04-14 09:30:47,270] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04079355258494616
[2024-04-14 09:31:26,553] INFO: Iter 25000 Summary: 
[2024-04-14 09:31:26,553] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040489259734749795
[2024-04-14 09:32:04,612] INFO: Iter 25100 Summary: 
[2024-04-14 09:32:04,612] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04073860514909029
[2024-04-14 09:32:42,676] INFO: Iter 25200 Summary: 
[2024-04-14 09:32:42,677] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04101153381168842
[2024-04-14 09:33:20,573] INFO: Iter 25300 Summary: 
[2024-04-14 09:33:20,573] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04084648266434669
[2024-04-14 09:33:58,656] INFO: Iter 25400 Summary: 
[2024-04-14 09:33:58,656] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04093158815056085
[2024-04-14 09:34:36,784] INFO: Iter 25500 Summary: 
[2024-04-14 09:34:36,784] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040813458301126954
[2024-04-14 09:35:15,051] INFO: Iter 25600 Summary: 
[2024-04-14 09:35:15,051] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04101076625287533
[2024-04-14 09:35:53,399] INFO: Iter 25700 Summary: 
[2024-04-14 09:35:53,399] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04044463008642197
[2024-04-14 09:36:31,572] INFO: Iter 25800 Summary: 
[2024-04-14 09:36:31,573] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04093694262206554
[2024-04-14 09:37:10,147] INFO: Iter 25900 Summary: 
[2024-04-14 09:37:10,147] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04048439480364323
[2024-04-14 09:37:48,376] INFO: Iter 26000 Summary: 
[2024-04-14 09:37:48,376] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040893813446164134
[2024-04-14 09:38:26,223] INFO: Iter 26100 Summary: 
[2024-04-14 09:38:26,223] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040928549505770205
[2024-04-14 09:39:04,096] INFO: Iter 26200 Summary: 
[2024-04-14 09:39:04,096] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04074584282934666
[2024-04-14 09:39:42,339] INFO: Iter 26300 Summary: 
[2024-04-14 09:39:42,339] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04049063686281443
[2024-04-14 09:40:20,763] INFO: Iter 26400 Summary: 
[2024-04-14 09:40:20,763] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04073354005813599
[2024-04-14 09:40:59,547] INFO: Iter 26500 Summary: 
[2024-04-14 09:40:59,547] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04098173201084137
[2024-04-14 09:41:38,584] INFO: Iter 26600 Summary: 
[2024-04-14 09:41:38,584] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04060424692928791
[2024-04-14 09:42:17,703] INFO: Iter 26700 Summary: 
[2024-04-14 09:42:17,703] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04090130154043436
[2024-04-14 09:42:56,798] INFO: Iter 26800 Summary: 
[2024-04-14 09:42:56,798] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04036217715591192
[2024-04-14 09:43:36,121] INFO: Iter 26900 Summary: 
[2024-04-14 09:43:36,121] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040670895613729954
[2024-04-14 09:44:16,635] INFO: Iter 27000 Summary: 
[2024-04-14 09:44:16,635] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040790806263685225
[2024-04-14 09:44:55,731] INFO: Iter 27100 Summary: 
[2024-04-14 09:44:55,731] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04070867169648409
[2024-04-14 09:45:35,019] INFO: Iter 27200 Summary: 
[2024-04-14 09:45:35,019] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0406715876609087
[2024-04-14 09:46:14,298] INFO: Iter 27300 Summary: 
[2024-04-14 09:46:14,298] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04072288099676371
[2024-04-14 09:46:53,669] INFO: Iter 27400 Summary: 
[2024-04-14 09:46:53,670] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04075149271637201
[2024-04-14 09:47:33,245] INFO: Iter 27500 Summary: 
[2024-04-14 09:47:33,245] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040671811029315
[2024-04-14 09:48:13,011] INFO: Iter 27600 Summary: 
[2024-04-14 09:48:13,011] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040530340410768986
[2024-04-14 09:48:52,859] INFO: Iter 27700 Summary: 
[2024-04-14 09:48:52,859] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04060431756079197
[2024-04-14 09:49:32,652] INFO: Iter 27800 Summary: 
[2024-04-14 09:49:32,652] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040632077530026435
[2024-04-14 09:50:12,450] INFO: Iter 27900 Summary: 
[2024-04-14 09:50:12,450] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04047549542039633
[2024-04-14 09:50:52,384] INFO: Iter 28000 Summary: 
[2024-04-14 09:50:52,384] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040772031620144845
[2024-04-14 09:51:32,541] INFO: Iter 28100 Summary: 
[2024-04-14 09:51:32,541] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040835654363036156
[2024-04-14 09:52:12,420] INFO: Iter 28200 Summary: 
[2024-04-14 09:52:12,420] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04080105155706406
[2024-04-14 09:52:52,583] INFO: Iter 28300 Summary: 
[2024-04-14 09:52:52,583] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04057328462600708
[2024-04-14 09:53:32,668] INFO: Iter 28400 Summary: 
[2024-04-14 09:53:32,668] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04059316895902157
[2024-04-14 09:54:12,827] INFO: Iter 28500 Summary: 
[2024-04-14 09:54:12,827] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0406107696518302
[2024-04-14 09:54:53,165] INFO: Iter 28600 Summary: 
[2024-04-14 09:54:53,165] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04082181241363287
[2024-04-14 09:55:33,588] INFO: Iter 28700 Summary: 
[2024-04-14 09:55:33,588] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040593806765973565
[2024-04-14 09:56:13,882] INFO: Iter 28800 Summary: 
[2024-04-14 09:56:13,882] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04054517786949873
[2024-04-14 09:56:54,205] INFO: Iter 28900 Summary: 
[2024-04-14 09:56:54,205] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040378008857369425
[2024-04-14 09:57:37,680] INFO: Iter 29000 Summary: 
[2024-04-14 09:57:37,680] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04063072867691517
[2024-04-14 09:58:23,656] INFO: Iter 29100 Summary: 
[2024-04-14 09:58:23,656] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04078093651682138
[2024-04-14 09:59:10,140] INFO: Iter 29200 Summary: 
[2024-04-14 09:59:10,140] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0403603882715106
[2024-04-14 09:59:56,510] INFO: Iter 29300 Summary: 
[2024-04-14 09:59:56,510] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04035043735057116
[2024-04-14 10:00:42,963] INFO: Iter 29400 Summary: 
[2024-04-14 10:00:42,963] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04029585633426905
[2024-04-14 10:01:29,413] INFO: Iter 29500 Summary: 
[2024-04-14 10:01:29,414] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.040510753467679024
[2024-04-14 10:02:15,970] INFO: Iter 29600 Summary: 
[2024-04-14 10:02:15,970] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04037189520895481
[2024-04-14 10:03:02,934] INFO: Iter 29700 Summary: 
[2024-04-14 10:03:02,934] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04021015789359808
[2024-04-14 10:03:49,287] INFO: Iter 29800 Summary: 
[2024-04-14 10:03:49,287] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04043097678571939
[2024-04-14 10:04:36,037] INFO: Iter 29900 Summary: 
[2024-04-14 10:04:36,037] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0406945176422596
[2024-04-14 10:05:22,531] INFO: Iter 30000 Summary: 
[2024-04-14 10:05:22,531] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.04027547392994166
[2024-04-14 10:06:09,396] INFO: Iter 30100 Summary: 
[2024-04-14 10:06:09,396] INFO: 	 lr: 1.2900000000000026e-05 	 Training loss: 0.03963688496500253
[2024-04-14 10:06:57,685] INFO: Iter 30200 Summary: 
[2024-04-14 10:06:57,685] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.039205986484885214
[2024-04-14 10:07:44,546] INFO: Iter 30300 Summary: 
[2024-04-14 10:07:44,546] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038974746502935885
[2024-04-14 10:08:31,044] INFO: Iter 30400 Summary: 
[2024-04-14 10:08:31,044] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.0389280142635107
[2024-04-14 10:09:17,884] INFO: Iter 30500 Summary: 
[2024-04-14 10:09:17,884] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03875407632440329
[2024-04-14 10:10:05,121] INFO: Iter 30600 Summary: 
[2024-04-14 10:10:05,121] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03876544043421745
[2024-04-14 10:10:52,199] INFO: Iter 30700 Summary: 
[2024-04-14 10:10:52,199] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038737273029983046
[2024-04-14 10:11:39,187] INFO: Iter 30800 Summary: 
[2024-04-14 10:11:39,187] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.03905615009367466
[2024-04-14 10:12:26,222] INFO: Iter 30900 Summary: 
[2024-04-14 10:12:26,222] INFO: 	 lr: 1.000000000000002e-05 	 Training loss: 0.038699739687144755
[2024-04-14 10:13:13,248] INFO: Iter 31000 Summary: 
